 Volume in drive C is TI10700600B
 Volume Serial Number is FE1C-3F77
04/11/2017  07:36 AM             2,341 4314c9596fa45d3b30e7ecfc2af8fa8fb6ae7399.svn-base
05/29/2017  11:46 AM             1,839 432c98bfe69f75ba9a46a46481cabba39fdbb39f.svn-base
01/13/2015  01:26 AM            35,629 436b71c00032e130ac5d0666419aa155d254b073.svn-base
05/29/2017  11:46 AM               502 437e57467cf5d521f896f19292574f6f93c0dd39.svn-base
06/04/2017  10:44 PM             3,024 4383cc33758f40b76fa54f189a28031ccb04843b.svn-base
06/04/2017  10:44 PM            30,405 43a0439b9a86bbca63b5d7a7139e69278aca7509.svn-base
06/04/2017  10:44 PM             1,203 43a756b13b3929dac134fb7707e4ffd2b9a3621b.svn-base
               7 File(s)         74,943 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\44

06/04/2017  10:45 PM    <DIR>          .
06/04/2017  10:45 PM    <DIR>          ..
06/04/2017  10:44 PM            43,087 4406ee4fee7453e08e325c02c88a71b2d1ab5ae1.svn-base
01/13/2015  01:26 AM            20,405 441bfc9ed27b3367d8acc3186b6977f3038ed9e9.svn-base
01/13/2015  01:26 AM           162,577 44457fd1921706be5d95672aa6e6200d19da5775.svn-base
05/27/2017  11:05 AM             3,261 445fdfdd10cff734d4c887c680312240d1dc0253.svn-base
01/13/2015  01:27 AM           156,855 446144c5fa2612f187dc62c63a75dd6aa9050cca.svn-base
05/27/2017  11:05 AM             5,803 448885687a20e3d06fa1397e4f589ab5c9ae22b0.svn-base
05/29/2017  11:46 AM             3,276 448a828742a63431224f2554fcaff855c22442c5.svn-base
04/11/2017  07:36 AM               996 44c1eff78a2f0cfb1c65609fcd00f9aeec7a8136.svn-base
05/30/2017  10:15 PM             1,475 44c7d1e1a702d11a5819b8707e9f125603efeeb9.svn-base
01/13/2015  01:25 AM            24,576 44c97b8f12b742d56066267dee400361672b8993.svn-base
06/04/2017  10:44 PM             1,896 44e2e1dc2c28836359be7061cd5af0533f141cd0.svn-base
06/04/2017  10:45 PM             1,117 44e863d477c2b480a0c49089b1fec997f24c2c3a.svn-base
              12 File(s)        425,324 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\45

12/14/2017  10:55 AM    <DIR>          .
12/14/2017  10:55 AM    <DIR>          ..
05/30/2017  10:15 PM             5,058 450b3943f4084d99bf2e8ff1dddb53bf82b7d837.svn-base
06/04/2017  10:45 PM            55,990 450d94b72b30cd7b35727ac844b7383b60024e94.svn-base
05/29/2017  11:46 AM             3,135 45322b8b914edee9ea9fd28bc657b1fe452bb610.svn-base
12/14/2017  10:55 AM           135,427 4556474042eb6b84da3ec38da8651957b389bd4e.svn-base
01/13/2015  01:25 AM           504,358 45a5240aa311428415a3eb3e66b16075690c7b19.svn-base
06/04/2017  10:44 PM               831 45b5ee04bbd20a49145e79366036171ad0534ca0.svn-base
05/27/2017  11:05 AM             1,473 45e141073dad70869972480806fc0dc9b27e746c.svn-base
06/04/2017  10:44 PM               500 45e850bb56354f94b71e3b022a2932077d905fc9.svn-base
               8 File(s)        706,772 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\46

06/04/2017  10:45 PM    <DIR>          .
06/04/2017  10:45 PM    <DIR>          ..
05/29/2017  11:46 AM               998 4619907b02c5b5540098e75855dbd3a41bf80b32.svn-base
06/04/2017  10:44 PM            48,837 463dbf059a5969d607e85cacaebc70d01b4568d4.svn-base
06/04/2017  10:44 PM             1,922 464a4ab7d212af1bd651fd9836bced667a0d3964.svn-base
06/04/2017  10:45 PM            61,282 465d49ca59aad0d7d14b97583c8217381037e538.svn-base
05/27/2017  11:05 AM             4,289 4682cbd884143c4ff4693a3f1cfb43c025331961.svn-base
01/13/2015  01:27 AM           196,695 46aadb89a3eaad1ce6f2865af7f80f4aeca7466b.svn-base
               6 File(s)        314,023 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\47

12/14/2017  06:52 PM    <DIR>          .
12/14/2017  06:52 PM    <DIR>          ..
05/30/2017  10:15 PM             1,982 47149e171627b2731fd029f6784b997f2114431a.svn-base
06/04/2017  10:44 PM            49,613 4716c9db798edad47454800722815f93115c6ae7.svn-base
01/13/2015  01:27 AM               864 4716e084c0ddffa6ba57b4baf0718680e06eefdc.svn-base
01/13/2015  01:25 AM             3,857 4720aaf42953aba9e5a31f3bc265364f818b5673.svn-base
01/13/2015  01:27 AM               221 475dcad3efe07b7aec5effee4cc1d71b1a15eb82.svn-base
01/13/2015  01:27 AM               738 4776c2caf0be279fbaa8797692033722c8e49141.svn-base
06/04/2017  10:44 PM             2,176 479727c9ec8e9ce27daea1d7bd03daa73246f99e.svn-base
05/30/2017  10:15 PM             3,759 4799d6e039cd9b9ba57477512050c93669831e03.svn-base
12/14/2017  06:52 PM           394,464 47a526bdbb7f99bea09ddb2e9c4bf2f6adb78b20.svn-base
05/29/2017  11:46 AM             1,803 47f1f9163509e59d6eb7602fdfdba58b71e4992b.svn-base
              10 File(s)        459,477 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\48

12/15/2017  10:55 PM    <DIR>          .
12/15/2017  10:55 PM    <DIR>          ..
06/04/2017  10:44 PM             1,898 4814309b92e2f4f6fd3e241035e277f3c9d065d5.svn-base
06/04/2017  10:44 PM            42,114 481849f6c752e738bf60bc2ffcc0a5b5363af297.svn-base
06/04/2017  10:44 PM            35,671 4819abff096d9db9e9e19c1bb6f100a85a4775d3.svn-base
06/04/2017  10:44 PM             4,140 481b01d97f206ba92f05cff895e4529e03556a96.svn-base
06/04/2017  10:44 PM             3,172 482337455cf555e76968711c183a54e61b93f3e2.svn-base
05/30/2017  10:15 PM             3,342 484d1eb4060093e009a0e2ed4b97c14eb24c6cfd.svn-base
05/30/2017  10:15 PM             3,691 486ba1ca5d897e9da3f89135854199853acfb118.svn-base
01/13/2015  01:25 AM            80,164 487a15204e818da7015a83548fe69e81c93b6de8.svn-base
05/30/2017  10:15 PM             3,193 4880c39c1c6c20eb20bd7f1e0c6bbaf165b7cf71.svn-base
05/29/2017  11:46 AM             3,207 4883adcb4a9a6789cc7a0e3d3509be87b6b14b28.svn-base
05/27/2017  11:05 AM             4,597 488eb3f2fb4779a1de6bc3cc93c88dc59839bb8b.svn-base
06/04/2017  10:44 PM             1,646 489c218be5c2c0ee705fd2aa9023adc5a931ebac.svn-base
01/13/2015  01:27 AM             1,668 48f0014d44d0effe7826ccb79ae14207b73c7f02.svn-base
12/15/2017  10:55 PM             1,991 48f49cb78c7306c03613c868a19a51e1fc652948.svn-base
06/04/2017  10:44 PM             3,434 48f554954d28addb8bcca0d6fcd60ba4d47a3973.svn-base
              15 File(s)        193,928 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\49

12/13/2017  11:39 PM    <DIR>          .
12/13/2017  11:39 PM    <DIR>          ..
01/13/2015  01:27 AM             1,215 492bed64dae97c519c1be200e3b5379a282518e6.svn-base
12/13/2017  11:39 PM           214,516 492c9d5bbb3538536193ca07833501b943cef93b.svn-base
05/30/2017  10:15 PM             1,158 4931e6e0985b2c38320d023cfb21f94f82ac7168.svn-base
03/22/2016  01:50 PM               622 4936eebcd323f84a79c722460be08d3f8a36d11e.svn-base
01/13/2015  01:26 AM           430,110 494ecda8eb662dec092ea448c0af6fbbc665f1e4.svn-base
01/13/2015  01:27 AM             2,308 496c0a1b1dd3bdabffc679a5426dfb551404e627.svn-base
01/13/2015  01:25 AM           206,990 49a4b8b730d98a102b811b8f232fbd0513976940.svn-base
06/04/2017  10:44 PM             1,381 49a5ddbcef6b76a9bb5c4306cb3f0f0b8d19f30e.svn-base
05/29/2017  11:46 AM             2,067 49f595737794f6403f24c9666e899c2b9c75ebdb.svn-base
01/20/2015  01:59 PM           670,208 49f9d8eda816ea8c8896f3d938375e913c5e9075.svn-base
              10 File(s)      1,530,575 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\4a

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
05/29/2017  11:46 AM             1,536 4a0a29a9ee5803a5e650dda8902f049e6992782d.svn-base
06/04/2017  10:44 PM            39,696 4a12e0a49ddf935d9949696fc23d0e21b71d21e1.svn-base
04/11/2017  07:36 AM               996 4a46d955c50aba57c4481f9374e476801b4fe2c0.svn-base
04/11/2017  07:36 AM               885 4a9d8103db017ec6e9f1cd739d59f84490ef2cbb.svn-base
05/29/2017  11:46 AM             1,702 4aa55dedaf48f628274c9abfa27fcf91c3732d26.svn-base
01/13/2015  01:27 AM             9,052 4ae872f37ac51879f8ca77d03f5a857ef6952800.svn-base
05/30/2017  10:15 PM             1,489 4ae9db733043041ca6385fa008d2db6c52250e2d.svn-base
               7 File(s)         55,356 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\4b

12/14/2017  06:52 PM    <DIR>          .
12/14/2017  06:52 PM    <DIR>          ..
01/13/2015  01:27 AM           546,672 4b0e2c8a75fcd4b613dc5c77547bae59e6eb2087.svn-base
12/14/2017  06:52 PM            24,560 4b1aee276fbbc13640b3c69fccf83a7713266a07.svn-base
06/04/2017  10:44 PM             1,677 4b3412d9bec295bd92c2620273fe3ef2f96f6b44.svn-base
01/13/2015  01:27 AM           102,508 4b3b6cb4390935ddbd16b65b62a07d3ca2278b2d.svn-base
05/30/2017  10:15 PM             2,474 4b54531e7aca9c85a5d90b8dd391d1b0582ba739.svn-base
06/04/2017  10:44 PM             2,996 4b7c6bd75123d7478e580bb89b831ead9ddb9045.svn-base
01/13/2015  01:27 AM            22,008 4bfefbe97ca6d050af9bb7fb719272fcfc6c6bfd.svn-base
               7 File(s)        702,895 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\4c

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
04/11/2017  07:36 AM               448 4c0cdee741fa995d55666cfbc0a5b8f70042cc21.svn-base
01/13/2015  01:25 AM         1,827,513 4c2d6517feaeb63f76c5fa1e1e9fa6c01b3b4276.svn-base
06/04/2017  10:44 PM             1,899 4c4ce6f6389f018a5ca3b9b9f74dea99f8fb5ebd.svn-base
05/29/2017  11:46 AM             3,365 4c4f21c9c61d5d3896c409c9c861db9a3ad53b67.svn-base
05/29/2017  11:46 AM             3,776 4c606c76513976ecd7c4fb858aafaad4f8c8b070.svn-base
05/27/2017  11:05 AM             2,569 4c7a76e191f7bae9293a1b3ddbac3975d97e2122.svn-base
06/04/2017  10:44 PM             1,328 4c83681d12ba8cddc75646a08bfcf3219cfff162.svn-base
01/13/2015  01:27 AM           182,871 4c8f19e3113bfe927ef19733ac4e9c04c4ab7fb2.svn-base
06/04/2017  10:44 PM            42,564 4ca4b6e920cf53f90d2e8f6a02e3ea0789c5ed14.svn-base
05/29/2017  11:46 AM             1,483 4cc2f06f361bb51111baa8b05beb18f5374c774e.svn-base
06/04/2017  10:44 PM            28,508 4cd5cb1c2e46185c06efb7f2ab7dcfb5988ca486.svn-base
              11 File(s)      2,096,324 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\4d

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
05/29/2017  11:46 AM             1,816 4d1a92de0db5b2561d627807c745ed620734a6ff.svn-base
06/04/2017  10:44 PM            12,197 4d6bed91bad322d2336698a4c72f1c3466649c8a.svn-base
04/11/2017  07:36 AM             2,333 4d77322045b5668cfb091411cc852e6d51865684.svn-base
05/29/2017  11:46 AM             1,678 4d77a62f120cf4d63d1a4038e07fb497f34fa05c.svn-base
05/29/2017  11:46 AM             1,782 4d89e6ec397ec6e1ebbf965bf814161f65a238b5.svn-base
05/29/2017  11:46 AM             4,712 4db89d5c65a99fe4ba695111669c157595586eb2.svn-base
               6 File(s)         24,518 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\4e

12/15/2017  09:23 AM    <DIR>          .
12/15/2017  09:23 AM    <DIR>          ..
06/04/2017  10:44 PM            50,767 4e1886aab074c530870eedc6a9525df7443ed2e9.svn-base
01/13/2015  01:25 AM               144 4e1f4764f81f6ebf0ff122418d4f6b00f0a9ae0f.svn-base
06/04/2017  10:44 PM             1,996 4e1f8a9060f710dbc3f623957a07575b814bac6b.svn-base
06/04/2017  10:44 PM             2,191 4e3357212a2b1075ba97735707ec1f1467579373.svn-base
05/27/2017  11:05 AM               510 4e4c3e67da1cb08da160dc93db131509b6111017.svn-base
06/04/2017  10:44 PM             2,909 4e5308a042438ad08b8f035db65d8bb97dc72344.svn-base
06/04/2017  10:44 PM            43,988 4e5c44c328b26959721bdb9a6ef6095f1a588372.svn-base
08/28/2016  10:18 AM             2,753 4e7410ce3b3a15bd1bc89f97caa5645eb327a246.svn-base
12/15/2017  09:23 AM            17,521 4e7ab4e0855f01e3659316829e81c6635975f94c.svn-base
01/13/2015  01:27 AM               751 4e962dcdc9c6081b4d0b81f160170013b377436b.svn-base
06/04/2017  10:44 PM             9,898 4e9ad8f3e6be7c3a1fc7ee64de24f969102b5db2.svn-base
01/13/2015  01:27 AM             1,863 4e9d3d44943d62c2957d28f3d9267d7e54fa05c9.svn-base
05/29/2017  11:46 AM            12,211 4ea8f2e4d6df20eae83c543feb65688c3b7611a7.svn-base
04/11/2017  07:36 AM             2,534 4ec9586ece4f0aba4d5ff2aa65fa481327fc1271.svn-base
05/27/2017  11:05 AM             4,471 4eca32a2ce944cafa7d8a6dfd53779e879280fcf.svn-base
              15 File(s)        154,507 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\4f

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
01/13/2015  01:27 AM            77,028 4f0270cbcaadfba82c21c0ff6760dc89b9b8530b.svn-base
05/29/2017  11:46 AM             1,068 4f0a8ffb0cdf463bc4f7b279ed6c69a3703af071.svn-base
06/04/2017  10:44 PM               819 4f1bb0e6d484ec7c024d6051f745b812c114230b.svn-base
01/13/2015  01:27 AM             4,234 4f61bffff1b10cc972ae4352369ee6a2188889c8.svn-base
06/04/2017  10:44 PM               622 4f73b4c91238711fef12fec4623d10296a0941ee.svn-base
01/13/2015  01:25 AM           194,651 4fc33183f8b598595e3e61721fb8e85d86be8557.svn-base
01/13/2015  01:25 AM            18,557 4ffd896eeac04ff95ab452126aefd774d961e44f.svn-base
               7 File(s)        296,979 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\50

06/04/2017  10:45 PM    <DIR>          .
06/04/2017  10:45 PM    <DIR>          ..
01/13/2015  01:26 AM           150,174 501396f21e6822d54929634f99eaf08762eec229.svn-base
06/04/2017  10:45 PM             3,024 501823a1412e2671cb459c6419fe3f126b0b7442.svn-base
06/04/2017  10:44 PM             1,224 502697e84dc901fbdd91b9988bed7b63adc5f6f9.svn-base
05/30/2017  10:15 PM             1,667 5048328e7966cfc6902bf8e78ad0e67f68f9cfd2.svn-base
05/30/2017  10:15 PM             1,375 50503dec55d151391962056bb1684b87e80234fd.svn-base
06/04/2017  10:44 PM             1,211 505d6d5bd53c1bbfe98ff366a9a83a52ef35d6a2.svn-base
05/27/2017  11:05 AM             7,873 506470ccaf254a2d84e7be6270986ebcb5707b59.svn-base
06/04/2017  10:44 PM             2,242 507bdac18a86e31a5b6039b3d33e2933fcad24f6.svn-base
06/04/2017  10:44 PM             2,207 508a24a78e03832bb84e17e6acfbcdbe794e6d95.svn-base
06/04/2017  10:44 PM            63,846 509bd387215db44fec596bdb9742e200b1d2c961.svn-base
05/30/2017  10:15 PM             2,754 50a230a08dc188fbd7f104f375347a5c253c0d0a.svn-base
01/13/2015  01:27 AM           512,747 50ca1ffae34b96912ef4c65ed39f300d922c3086.svn-base
05/29/2017  11:46 AM             2,329 50cfd1697158f43bb2de9d24bd2bff17f0796e02.svn-base
05/29/2017  11:46 AM             1,869 50e14cb5aae719ccefbab63c5add457a86a40eb3.svn-base
              14 File(s)        754,542 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\51

06/04/2017  10:45 PM    <DIR>          .
06/04/2017  10:45 PM    <DIR>          ..
06/04/2017  10:44 PM             1,925 513fb7ff0b3f4cec941fa8e9328ee349543ae665.svn-base
01/13/2015  01:25 AM           131,278 5165dd8e0c73662b790d93569d6aff62e78de657.svn-base
06/04/2017  10:44 PM             3,569 5178059a23e06ea3b62cee96ba57f8468031e5a2.svn-base
01/13/2015  01:27 AM             3,827 517abce72d525bd9bbc4a9dd7d7f2664c72ae4bb.svn-base
06/04/2017  10:44 PM               746 519aabf4da9e61236d2905fe99c258f63ef41110.svn-base
06/04/2017  10:44 PM            45,715 51b061dde14cb8b2c67802127f5c36ca89a10c35.svn-base
06/04/2017  10:45 PM             2,924 51b1a46dc5c663e4e24b32d8c46b34a8e6eb0958.svn-base
01/13/2015  01:27 AM            67,340 51b536bbf50436a06c9dd739c7a3c2ca72e0f20c.svn-base
06/04/2017  10:44 PM             2,158 51bc552db64abb6b6eca567dfac2fbad31a62e10.svn-base
05/29/2017  11:46 AM             2,244 51cd01e8930b6f48527f85128478e4bdd5023180.svn-base
04/11/2017  07:36 AM             2,139 51d5e404bb43171b1243ff3d4d0ceaf6f00b8223.svn-base
06/04/2017  10:44 PM             2,765 51e650dd18171a6d42cd4355b32f30288cdf71ba.svn-base
05/27/2017  11:05 AM               385 51fb95919fe65a8140773f3ae35c26816a38c518.svn-base
              13 File(s)        267,015 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\52

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
01/13/2015  01:25 AM         2,970,621 520cbec618f573602e84431bd4c7f2a077b66e7c.svn-base
06/04/2017  10:44 PM            38,195 522105c775af22d0fb322dc156e06f2bd37d156e.svn-base
06/04/2017  10:44 PM            36,211 52c8dd197647b083846d65880fdef658979f49ce.svn-base
               3 File(s)      3,045,027 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\53

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
06/04/2017  10:44 PM            53,982 5309337409f997b5e292081bde93400a58eaae11.svn-base
05/27/2017  11:05 AM             4,015 531b381ec5b596d5d9de1bf526dcff1ba9f73eeb.svn-base
01/13/2015  01:27 AM            43,843 533f0de9980683f59dd5066c4afa31e78d183b2e.svn-base
06/04/2017  10:44 PM            42,925 534697142c353b3c613f155a1c31a0e2cf1017c6.svn-base
06/04/2017  10:44 PM            35,446 5367906aa06b48e50947012ff8b022bfefb79e62.svn-base
06/04/2017  10:44 PM            36,047 53908ba56cd122044fb73d2b807a1bb6cd8234a2.svn-base
01/13/2015  01:27 AM             1,297 539e1e5aa227d8bb761d4cb3c16b049e46930b0f.svn-base
06/04/2017  10:44 PM            64,149 53fb7eb9a9ce6c6169587bc6963e638f59fe2245.svn-base
               8 File(s)        281,704 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\54

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
01/13/2015  01:25 AM            53,860 54067fa496f6d2ccb472661e5796dc393d378226.svn-base
05/30/2017  10:15 PM             1,308 5438f7070be543ae214a83d270167ad37840ab26.svn-base
06/04/2017  10:44 PM             1,204 543c1bef35d11892b64a8cb456516a64636d8f80.svn-base
05/29/2017  11:46 AM             3,366 5473425b929ca1a3ee1370a823f5861ed2295ef3.svn-base
01/13/2015  01:25 AM            20,480 54b9ccfb3fc025d60ff8504fa8c6c786305c4679.svn-base
05/29/2017  11:46 AM             1,821 54c1ec7096c12c6135314e489fe45fac557fc55c.svn-base
05/29/2017  11:46 AM             1,574 54c1f839791784c339443c81e2569e25b65922a7.svn-base
05/29/2017  11:46 AM             5,433 54de0c52c11ad3807a2fa534d1b668ca593733f3.svn-base
05/27/2017  11:05 AM             3,332 54e2a82276116cca622023021691fb40b8537372.svn-base
01/13/2015  01:27 AM         7,438,164 54e62af72b9108d58e57b2a875160f864b1267d5.svn-base
              10 File(s)      7,530,542 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\55

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
06/04/2017  10:44 PM            55,196 5521dfff3067930c374f0b9df0a238b53145e1ca.svn-base
01/13/2015  01:27 AM             1,532 553f2558c4e90ccb1012b39864601f7cfb5d7323.svn-base
04/11/2017  07:36 AM             1,182 5545b5b05c92b81ff985775c43f6b0ee9312f25d.svn-base
06/04/2017  10:44 PM            35,605 55555654c670a50399346e4719009c2f65c002ce.svn-base
05/29/2017  11:46 AM             4,560 5561b60f0a3727fac2bdfc389ccc745f51fade4e.svn-base
01/13/2015  01:25 AM                87 55797420035ac577508e6219aae4ebdc1bce15f7.svn-base
01/13/2015  01:26 AM            34,506 559c701ebd8efcb2a8e8bfa0ab0990fd37921612.svn-base
04/11/2017  07:36 AM             2,791 55a2592e8e538cd126ff9e72cff0954809ab0f8f.svn-base
06/04/2017  10:44 PM             1,737 55bf585c5ce8e967c1545fa742082e3bb621dae7.svn-base
06/04/2017  10:44 PM             2,631 55db5bc9a4ba5cf374f283fa59123ec9ee0fad8c.svn-base
01/13/2015  01:26 AM            17,292 55e656f7e455de0fb0aad7f5c5a2a52343a10d77.svn-base
01/13/2015  01:27 AM             7,767 55fc7691bcf685e597a2ddd4534ebce5ce2e9572.svn-base
              12 File(s)        164,886 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\56

12/13/2017  11:39 PM    <DIR>          .
12/13/2017  11:39 PM    <DIR>          ..
06/04/2017  10:44 PM             3,049 564703e63f2d8cd5efc006c85bf5178e422e7a37.svn-base
05/30/2017  10:15 PM               525 566f98b86fdca8f42705d17100c6d54fad23a33c.svn-base
06/04/2017  10:44 PM            43,591 568ebdcbd362455024173e1dbeb61cf7398d71c6.svn-base
04/11/2017  07:36 AM             3,395 568f0f752f358a54e955213994838ce79bc5693a.svn-base
06/04/2017  10:44 PM             1,807 56cdfec2cfd8f6bdbfccf1504347f191b9c15663.svn-base
12/13/2017  11:39 PM             3,895 56d225ff8b643fa76277b25535a05d811ddf3a64.svn-base
01/13/2015  01:27 AM             2,494 56dfd598fd85ddecf934a0872c2e02b65aca4d29.svn-base
05/29/2017  11:46 AM             2,744 56f658757a73a8fc5643326955d0216b7824abb7.svn-base
               8 File(s)         61,500 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\57

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
05/29/2017  11:46 AM             1,626 57070e0f642771a5a50765084f324d706e151b9b.svn-base
06/04/2017  10:44 PM             3,067 5719813f5822e4dd1a4998803efd3daccb7544e4.svn-base
06/04/2017  10:44 PM            47,289 57556c70c7f6644d3ca6c49b1f82c3d043d9f9d7.svn-base
05/30/2017  10:15 PM             2,190 578ef4c3d3f895b354a778cd7db2e35fb05facaa.svn-base
06/04/2017  10:44 PM            42,999 57aa50cdf960c18e818e25246da7d151d7f4c57b.svn-base
01/13/2015  01:25 AM             8,780 57b0efa059a2917d0475fa92725296f7aa1ae5f2.svn-base
04/11/2017  07:36 AM             1,722 57bc9470f7d83f7aa6a25da84dd4f6dbf88b80dc.svn-base
01/13/2015  01:27 AM           187,651 57bcef37e1b60719bb8fe35066088824272f9f1e.svn-base
06/04/2017  10:44 PM             1,578 57d0e882cbdb2b0df42249c55b5b791b3b2ec139.svn-base
05/29/2017  11:46 AM             1,907 57d64881964b5181fe991e59e552b82688e308e4.svn-base
              10 File(s)        298,809 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\58

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
06/04/2017  10:44 PM             2,355 5817f4176898f7b4e3ef8d216a20a330eb000cfc.svn-base
05/30/2017  10:15 PM             1,371 58192f0545986b65fc705fa42ce4f21c5b0b1b63.svn-base
01/13/2015  01:25 AM           656,319 5838a1a4aeefb35810788b2ba6edbcffd863ac96.svn-base
06/04/2017  10:44 PM            28,827 587cdb243f75f31ff4a0ae0ca60ca91a885caf7f.svn-base
01/13/2015  01:27 AM               149 587dc1fc28d91a60bd35247e7392ab2b27027e94.svn-base
06/04/2017  10:44 PM             3,438 58a73b2b6d20f3188e277670b71cc4b8d04b3c5c.svn-base
01/13/2015  01:27 AM           372,328 58b3b9fa53501fbc805637745b2c63fab58a5e02.svn-base
01/13/2015  01:25 AM            52,502 58d53fcbde343b1b3fafa778901d442a57510a6a.svn-base
01/13/2015  01:25 AM             3,768 58df159346c1b0bedd370f5e11acf82f8f2c8fbf.svn-base
               9 File(s)      1,121,057 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\59

12/14/2017  10:55 AM    <DIR>          .
12/14/2017  10:55 AM    <DIR>          ..
01/13/2015  01:26 AM            25,313 5900335e64154aa008e5db6fbca5ab50026b855a.svn-base
06/04/2017  10:44 PM            46,333 5915d6207c4b332890b31eeb9e3f080d35392fef.svn-base
06/04/2017  10:44 PM            47,611 5930565e7d7d2acbef9c95087b8edc0cd9ad987a.svn-base
12/14/2017  10:55 AM           399,437 593c091e6bb6579616db4171affc73f658e9d225.svn-base
06/04/2017  10:44 PM               500 59858b993be7af79eb3412b4a9d4fae87b87636a.svn-base
05/29/2017  11:46 AM             2,507 598636e332297f063bc30714e6eb155272d848fe.svn-base
04/11/2017  07:36 AM               700 5988189601ca865037012cc771f6c2ff09d09801.svn-base
05/29/2017  11:46 AM            25,852 59a0524e2fe25efe1d31fc962c40e2d9c53e4a8c.svn-base
04/29/2017  01:58 PM               512 59a6cbb880faf4dc054f6d4db380b2a1296f1057.svn-base
05/30/2017  10:15 PM             1,236 59d2026fde8b56de4fb8942442acc7cabc87d1d3.svn-base
06/04/2017  10:44 PM            37,914 59e8ad7691bdbddd2fed225ce72516c9882d4cbc.svn-base
01/13/2015  01:27 AM             1,675 59f6dc75249e018aa8615f29857e2a93af08814e.svn-base
              12 File(s)        589,590 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\5a

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
06/04/2017  10:44 PM            49,261 5a99ff8b0880fae613da2cb11d4edf63fa226c12.svn-base
05/29/2017  11:46 AM             1,872 5ab40c5661547202649af7778ebeb9c361befa50.svn-base
06/04/2017  10:44 PM               624 5aca3aefd4c34d20f7d51db48428ddea5549cad6.svn-base
05/29/2017  11:46 AM             1,036 5ae53ac6d0d7e5b3f85c738d389e7a9ec940b944.svn-base
05/29/2017  11:46 AM             1,624 5aeff7754ae398328ae6b1b23dd620ce71952146.svn-base
06/04/2017  10:44 PM             2,280 5af1b7fe6e20bdd2fa905e91b564e3aa5081202b.svn-base
               6 File(s)         56,697 bytes

 Directory of C:\jmol-dev\workspace\Jmol-datafiles\.svn\pristine\5b

06/04/2017  10:44 PM    <DIR>          .
06/04/2017  10:44 PM    <DIR>          ..
01/13/2015  01:27 AM           622,391 5b12edc753e2c9b2fd0a1b11a31c96e66a8155b2.svn-base
04/24/2017  12:00 PM             4,288 5b16b499e8f7a54bc6405b523b9d4a737db4976b.svn-base
01/13/2015  01:27 AM               631 5b32277b5b33ce0c32810e84b2ded965cd5d794b.svn-base
05/29/2017  11:46 AM             2,427 5b3d5260fe2e85998e20185a81b6fd1a419290d2.svn-base
